Android
PlayerPath?
C:/Users/ANU CHEEKI BREEKI/Desktop/Thirty.v.0.9.2a.apk
SceneListBegin?
Assets/Scenes/main_menu.unity
Assets/Scenes/market.unity
Assets/Scenes/level.unity
Assets/Scenes/load_screen.unity
Assets/Scenes/level_tutorial_1.unity
Assets/Scenes/level_tutorial_2.unity
Assets/Scenes/level_tutorial_3.unity
Assets/Scenes/testing level.unity
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
65b1140c054f68c1d131ba694a36dc23 Assembly-CSharp.dll:UnityEngine.Tilemaps.RandomTile
50055e649b321c0563feca44b4491e27 Assembly-CSharp.dll:.TerrainStatsModifier
cab51834691cfe4a033fff3e3469045f Assembly-CSharp.dll:.SkillsUpgrade
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SpriteOutline
ebdcae8eee9a7b520ade6a4494dc6c86 Assembly-CSharp.dll:.GameManager
84ee78a8db231192bc32b039b6210166 Assembly-CSharp.dll:.DragSkill
a619a8c3b1b23e696831a41db2f32a30 Assembly-CSharp.dll:UnityEngine.RuleTile
5747ff274caefc888ba5def3c4e71070 Assembly-CSharp.dll:.DropToGround
de1c86ca56693a41ed083379a7915eff Assembly-CSharp.dll:.Stakes
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SquadTriggerInitiator
b11143dc219c8d3b4f8097eb704b5605 Assembly-CSharp.dll:.DropToInventory
843ee81e486f65792435c20b798fc91f Assembly-CSharp.dll:.ScoreMarket
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
e78582526374a80cccac3e4bbfc19efb Assembly-CSharp.dll:.SOCount
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
c4a74ee3ac94a4d0df0b497b1afead13 Assembly-CSharp.dll:.HospitalRoom
7695a0174ca90412d989bdc3e0233ea1 Assembly-CSharp.dll:.Toast
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EnableTutorialButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UnitOutline
e119b1a2d06db0e392c98f8b8eb8d645 Assembly-CSharp.dll:.GameTipsPanel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TriggerGoToMainMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EditorHelperTools
85f5e6c11ce14855e065254f54c2a39b Assembly-CSharp.dll:.SOTerrainStatsModifier
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.NewBehaviourScript
eaf0bcdb10d442a4029d615f41d09957 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TextContainer
87b61a1ed977faf06f8b573a1c042d91 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TextMeshPro
5cbab06d4665e1f12ac7d37549ff3795 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TextMeshProUGUI
f16835701e71dd5d6fb1fed4b7aff1d8 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Asset
9318334b30e9f195f573b2ce00154b95 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_ColorGradient
7b803eb2910e9b4cd5e521ae07b9f7d6 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Dropdown
e46113951763d45502a1260c6ea4c4e8 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_FontAsset
50b0b141074b216c8b53b1bd467f73c9 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_InputField
f6637497451c9a030c421de4a1ad5cdb TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_ScrollbarEventHandler
c422dd62785a6d0afa870fbd111886ce TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SelectionCaret
bf65771da30a9c0cdbcf23e795dc1be8 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SpriteAnimator
96f3ea9f23b6f08e60710ebb4af49174 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SpriteAsset
e04611b8715e6833d2bd7010fc6be10b TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_StyleSheet
93307bd34e39d73fd24e00ec39c25a91 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SubMesh
66b3109aa5921cf800bec17926c6adba TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SubMeshUI
6a2951ab5e4b0040f1623443d5712d75 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Text
1e44a60ec13b69ffb3e08b4416934b25 Assembly-CSharp.dll:.SkillCharge
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
088b96f164ec145f3299aac229f06b3f Assembly-CSharp.dll:.SOSquadSpawnerSquadPropertiesResourse
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
75b950e41e1af0261579aa336f0f2257 Assembly-CSharp.dll:.PlayerSquadController
46abfd948ebe44e309fe6ed9f70831c5 Assembly-CSharp.dll:.TriggerConstraintDestroyGameObject
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UnitPosition
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CenterUnitSelection
21af4a11a1026e16fa75fdd2e08c7506 Assembly-CSharp.dll:.ArrowsValley
beb0404e0ccc67bca2d29812e12987c4 Assembly-CSharp.dll:.SquadPropertyIndicator
5de7aab021cee149ebc4c0c68ad49c13 Assembly-CSharp.dll:.CallConverterNumberPicker
da8ce595210cf654e9ec167a6bdd8f68 Assembly-CSharp.dll:.ConsumablePilumsVolley
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GridLayoutCellWidth
3d3a19b897cfa96e5be83b0e978002eb Assembly-CSharp.dll:.StatsUpgrade
762cc5c1b35e1c889059192f4b978a4b Assembly-CSharp.dll:UnityEngine.Tilemaps.AnimatedTile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DeathScreen
4c7f826cd370320c29d92912db7b8ab3 Assembly-CSharp.dll:.SOStatsModifier
d82f16572c6640fc3a4a26ce7d7e1294 Assembly-CSharp.dll:.SOSoundContainer
4b5f476c631072365065d75889164b71 Assembly-CSharp.dll:.NumberPickerDialogBox
eaf0bcdb10d442a4029d615f41d09957 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TextContainer
87b61a1ed977faf06f8b573a1c042d91 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TextMeshPro
5cbab06d4665e1f12ac7d37549ff3795 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TextMeshProUGUI
f16835701e71dd5d6fb1fed4b7aff1d8 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Asset
9318334b30e9f195f573b2ce00154b95 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_ColorGradient
7b803eb2910e9b4cd5e521ae07b9f7d6 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Dropdown
e46113951763d45502a1260c6ea4c4e8 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_FontAsset
50b0b141074b216c8b53b1bd467f73c9 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_InputField
f6637497451c9a030c421de4a1ad5cdb TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_ScrollbarEventHandler
c422dd62785a6d0afa870fbd111886ce TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SelectionCaret
bf65771da30a9c0cdbcf23e795dc1be8 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SpriteAnimator
96f3ea9f23b6f08e60710ebb4af49174 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SpriteAsset
e04611b8715e6833d2bd7010fc6be10b TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_StyleSheet
93307bd34e39d73fd24e00ec39c25a91 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SubMesh
66b3109aa5921cf800bec17926c6adba TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_SubMeshUI
6a2951ab5e4b0040f1623443d5712d75 TextMeshPro-2017.3-1.0.56-Runtime.dll:TMPro.TMP_Text
a74bb764f8565b40a9e02d3d1075ca33 Assembly-CSharp.dll:.SkillMarketInventoryUI
1fb1485b732266e1369146219087e71a Assembly-CSharp.dll:.MainStatesPanel
c6f75232b982399b580e43fab9055486 Assembly-CSharp.dll:.ActivateOnTriggerEnter
885b1ca41383b3d55ffde126b4557bd2 Assembly-CSharp.dll:.BuyTheGold
ef8031899138048148ae72ff156153a9 Assembly-CSharp.dll:.TriggerConstraintGOInside
3d56127603763e9d0ae41ec279e805c3 Assembly-CSharp.dll:.SquadWeight
081d80e157c81f73207a2f5b69a3e4ce Assembly-CSharp.dll:.HealthBar
f3349bd07db89d1067b8398fe4341bba Assembly-CSharp.dll:.SoundManager
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.DropdownEditor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_ColorGradientEditor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_ContextMenus
69e412520272a455c08f43ec5c701c34 TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_EditorPanel
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_FontAssetEditor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_InputFieldEditor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SettingsEditor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SpriteAssetEditor
bf9092984e391e854436c93547ae117f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.TMP_SpriteAssetImporter
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_StyleEditor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SubMesh_Editor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SubMeshUI_Editor
69e412520272a455c08f43ec5c701c34 TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_UiEditorPanel
bf9092984e391e854436c93547ae117f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMPro_FontAssetCreatorWindow
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:.TMPro_SDFMaterialEditor
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-1.0.56-Editor.dll:TMPro.EditorUtilities.TMPro_TextContainerEditor
2d98e3e1cc8b1ea1b0e10d101641cf3e Assembly-CSharp.dll:.SquadlessUnitSpawner
8fc922543b928018f71312c99c0e6cb3 Assembly-CSharp.dll:.SettingsGraphixSection
74ffcbc8dedfdc7229d1cff2e4521452 Assembly-CSharp.dll:.DestroyOnAwakeWithChanse
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CustomButton
9c07b5955b69354ec4c5d3c39973a114 Assembly-CSharp.dll:.GroundBlock
eb874b99d60f70b8a95028ca7a3419fa Assembly-CSharp.dll:.TipsPanel
f5ece19966a893bd3def5b7aaf85514d Assembly-CSharp.dll:UnityEngine.Tilemaps.PipelineTile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DestroyOnAwake
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TriggerConstraintPlayeFormationPhalanx
e3fb6519d29daba1ada0fcf32ad7c18c Assembly-CSharp.dll:.LocalizationByEditor
5240dc30717e4ec7268c8810c2323679 Assembly-CSharp.dll:.SquadGoToThisTransform
b61b0baec3dbf31a1dfd6a0f0943e4fe Assembly-CSharp.dll:.DropToSkill
1882295fa5e088d285e8ae9c80d17b3d Assembly-CSharp.dll:.ProgressIndicator
b7ea0e38fb0697ca26397d9cd66915de Assembly-CSharp.dll:.SquadInventoryUI
5747ff274caefc888ba5def3c4e71070 Assembly-CSharp.dll:.DropToConsumableMarket
c49f22a84720448021a3948577ad5111 Assembly-CSharp.dll:.SliderValueViewer
3a3ebc9eaab6300bdf0cded97be30b7e Assembly-CSharp.dll:.DragEquipment
38db81d9f41a53e709a073af64792d1c Assembly-CSharp.dll:.PlayerSquadPathFinderController
fc919ae82967c48424777fe86d99e1e4 Assembly-CSharp.dll:.SOSquadSpawnerEquipmentResourse
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
